organization-id;device-id;time-base-schedule-number;time-base-schedule-month;time-base-schedule-day;time-base-schedule-date;time-base-schedule-day-plan;day-plan-hour;day-plan-minute;date;time;offset;holiday-table;tod-flags;meter-action
Caltrans;220;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;180;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;180;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;180;3;8190;124;4294967294;191;14;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;180;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;221;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;221;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;181;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;181;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;181;3;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;181;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;224;1;8190;124;4294967294;97;5;30;20191024;090857;-0700;"";;fixedRate
Caltrans;224;2;8190;124;4294967294;111;6;0;20191024;090857;-0700;"";;fixedRate
Caltrans;224;3;8190;124;4294967294;102;9;30;20191024;090857;-0700;"";;fixedRate
Caltrans;224;4;8190;124;4294967294;97;10;30;20191024;090857;-0700;"";;fixedRate
Caltrans;224;5;8190;254;4294967294;80;11;0;20191024;090857;-0700;"";;dark
Caltrans;224;6;8190;124;4294967294;238;14;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;224;7;8190;124;4294967294;225;17;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;224;8;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;11611;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11611;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;226;1;8190;124;4294967294;65;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;226;2;8190;254;4294967294;80;11;0;20191024;090857;-0700;"";;dark
Caltrans;226;3;8190;124;4294967294;193;14;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;226;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;11610;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11610;2;8190;124;4294967294;225;15;1;20191024;090858;-0700;"";PM_responsive_tables;fixedRate
Caltrans;11610;3;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;225;1;8190;124;4294967294;225;15;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;225;2;8190;124;4294967294;239;16;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;225;3;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;228;1;8190;124;4294967294;239;15;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;228;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;11612;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11612;2;8190;254;4294967294;80;19;0;20191024;090858;-0700;"";;dark
Caltrans;227;1;8190;124;4294967294;106;5;30;20191024;090857;-0700;"";;fixedRate
Caltrans;227;2;8190;124;4294967294;97;8;30;20191024;090857;-0700;"";;fixedRate
Caltrans;227;3;8190;254;4294967294;80;11;0;20191024;090857;-0700;"";;dark
Caltrans;227;4;8190;124;4294967294;180;14;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;227;5;8190;124;4294967294;225;14;30;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;227;6;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;229;1;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;229;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;18004;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;18004;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;64;1;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;64;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;18003;1;8190;124;4294967294;63;5;30;20191024;090858;-0700;"";;trafficResponsive
Caltrans;18003;2;8190;254;4294967294;80;9;30;20191024;090858;-0700;"";;dark
Caltrans;190;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;190;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;190;3;8190;124;4294967294;226;15;30;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;190;4;8190;124;4294967294;234;16;30;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;190;5;8190;124;4294967294;226;17;30;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;190;6;8190;254;4294967294;208;18;30;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;66;1;8190;124;4294967294;99;5;30;20191024;090857;-0700;"";;fixedRate
Caltrans;66;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;66;3;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;66;4;8190;124;4294967294;226;15;1;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;66;5;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;65;1;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;65;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;18009;1;8190;124;4294967294;63;5;30;20191024;090858;-0700;"";;trafficResponsive
Caltrans;18009;2;8190;254;4294967294;80;9;30;20191024;090858;-0700;"";;dark
Caltrans;10903;1;8190;124;4294967294;63;5;30;20191024;090858;-0700;"";;trafficResponsive
Caltrans;10903;2;8190;254;4294967294;80;9;30;20191024;090858;-0700;"";;dark
Caltrans;179;1;8190;124;4294967294;98;5;30;20191024;090857;-0700;"";;fixedRate
Caltrans;179;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;179;3;8190;124;4294967294;226;15;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;179;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;11503;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11503;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;11502;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11502;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;12211;1;8190;124;4294967294;63;5;30;20191024;090858;-0700;"";;trafficResponsive
Caltrans;12211;2;8190;254;4294967294;80;11;0;20191024;090858;-0700;"";;dark
Caltrans;358;1;8190;124;4294967294;228;15;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;358;2;8190;124;4294967294;225;18;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;358;3;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;11501;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11501;2;8190;124;4294967294;177;15;1;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11501;3;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;12212;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;12212;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;357;1;8190;124;4294967294;225;15;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;357;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;356;1;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;356;2;8190;124;4294967294;234;15;1;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;356;3;8190;124;4294967294;238;15;30;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;356;4;8190;124;4294967294;232;17;30;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;356;5;8190;124;4294967294;227;18;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;356;6;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;213;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;213;2;8190;254;4294967294;80;11;0;20191024;090857;-0700;"";;dark
Caltrans;213;3;8190;124;4294967294;191;14;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;213;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;171;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;171;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;10505;1;8190;124;4294967294;224;15;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;10505;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;212;1;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;212;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;10106;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;10106;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;211;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;211;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;170;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;170;2;8190;124;4294967294;101;5;45;20191024;090857;-0700;"";;fixedRate
Caltrans;170;3;8190;124;4294967294;105;7;0;20191024;090857;-0700;"";;fixedRate
Caltrans;170;4;8190;124;4294967294;97;9;0;20191024;090857;-0700;"";;fixedRate
Caltrans;170;5;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;10504;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;10504;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;216;1;8190;124;4294967294;96;15;0;20191024;090857;-0700;"";;dark
Caltrans;216;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;214;1;8190;124;4294967294;225;15;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;214;2;8190;124;4294967294;238;16;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;214;3;8190;124;4294967294;225;18;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;214;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;11605;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11605;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;11606;1;8190;124;4294967294;191;15;0;20191025;084014;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11606;2;8190;254;4294967294;208;19;0;20191025;084014;-0700;"";PM_responsive_tables;dark
Caltrans;218;1;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;218;2;8190;124;4294967294;226;15;1;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;218;3;8190;124;4294967294;208;18;30;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;218;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;11603;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11603;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;11604;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11604;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;10502;1;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;10502;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;10109;1;8190;124;4294967294;185;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;10109;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;10107;1;8190;124;4294967294;226;15;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;10107;2;8190;124;4294967294;191;15;10;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;10107;3;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;57;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;57;2;8190;254;4294967294;80;8;30;20191024;090857;-0700;"";;dark
Caltrans;11508;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11508;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;56;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;56;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;11507;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11507;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;11504;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11504;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;240;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;240;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;16307;1;8190;124;4294967294;185;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;16307;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;242;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;242;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;242;3;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;242;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;241;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;241;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;241;3;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;241;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;16201;1;8190;124;4294967294;63;5;30;20191024;090858;-0700;"";;trafficResponsive
Caltrans;16201;2;8190;254;4294967294;80;9;30;20191024;090858;-0700;"";;dark
Caltrans;16201;3;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;16201;4;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;16303;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;16303;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;16203;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;16203;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;16205;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;16205;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;248;1;8190;124;4294967294;97;5;30;20191024;090857;-0700;"";;fixedRate
Caltrans;248;2;8190;124;4294967294;106;6;30;20191024;090857;-0700;"";;fixedRate
Caltrans;248;3;8190;254;4294967294;80;11;0;20191024;090857;-0700;"";;dark
Caltrans;248;4;8190;124;4294967294;227;14;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;248;5;8190;124;4294967294;231;15;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;248;6;8190;124;4294967294;227;16;30;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;248;7;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;249;1;8190;124;4294967294;97;5;30;20191024;090857;-0700;"";;fixedRate
Caltrans;249;2;8190;124;4294967294;106;6;0;20191024;090857;-0700;"";;fixedRate
Caltrans;249;3;8190;254;4294967294;80;11;0;20191024;090857;-0700;"";;dark
Caltrans;249;4;8190;124;4294967294;225;14;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;249;5;8190;124;4294967294;231;15;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;249;6;8190;124;4294967294;225;18;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
Caltrans;249;7;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;243;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;243;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;246;1;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;246;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;341;1;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;341;2;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;340;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;340;2;8190;254;4294967294;80;11;0;20191024;090857;-0700;"";;dark
Caltrans;340;3;8190;124;4294967294;191;14;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;340;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;11107;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11107;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;11105;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11105;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;13112;1;8190;124;4294967294;49;5;30;20191024;090858;-0700;"01/01;01/20;02/17;05/26;07/04;09/01;11/11;11/27;11/28;12/25;";;trafficResponsive
Caltrans;13112;2;8190;254;4294967294;80;11;0;20191024;090858;-0700;"01/01;01/20;02/17;05/26;07/04;09/01;11/11;11/27;11/28;12/25;";;dark
Caltrans;13112;3;8190;60;4294967294;177;14;0;20191024;090858;-0700;"01/01;01/20;02/17;05/26;07/04;09/01;11/11;11/27;11/28;12/25;";PM_responsive_tables;trafficResponsive
Caltrans;13112;4;8190;254;4294967294;208;17;0;20191024;090858;-0700;"01/01;01/20;02/17;05/26;07/04;09/01;11/11;11/27;11/28;12/25;";PM_responsive_tables;dark
Caltrans;13112;5;8190;254;4294967294;208;19;0;20191024;090858;-0700;"01/01;01/20;02/17;05/26;07/04;09/01;11/11;11/27;11/28;12/25;";PM_responsive_tables;dark
Caltrans;13113;1;8190;124;4294967294;58;5;30;20191024;090858;-0700;"";;trafficResponsive
Caltrans;13113;2;8190;254;4294967294;80;11;0;20191024;090858;-0700;"";;dark
Caltrans;13113;3;8190;124;4294967294;186;14;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;13113;4;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;11205;1;8190;124;4294967294;63;5;30;20191024;090858;-0700;"";;trafficResponsive
Caltrans;11205;2;8190;254;4294967294;80;9;30;20191024;090858;-0700;"";;dark
Caltrans;88;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;88;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;11203;1;8190;124;4294967294;191;15;0;20191024;090858;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;11203;2;8190;254;4294967294;208;19;0;20191024;090858;-0700;"";PM_responsive_tables;dark
Caltrans;87;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;87;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;230;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;230;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;199;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;199;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;199;3;8190;124;4294967294;191;14;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;199;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;197;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;197;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;197;3;8190;124;4294967294;191;14;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;197;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;239;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;239;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;198;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;198;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;198;3;8190;124;4294967294;191;14;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;198;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;195;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;195;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;195;3;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;195;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;196;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;196;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;196;3;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;196;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;236;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;236;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;236;3;8190;124;4294967294;191;14;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;236;4;8190;124;4294967294;208;18;45;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;193;1;8190;124;4294967294;63;5;30;20191024;090857;-0700;"";;trafficResponsive
Caltrans;193;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;193;3;8190;124;4294967294;191;15;0;20191024;090857;-0700;"";PM_responsive_tables;trafficResponsive
Caltrans;193;4;8190;254;4294967294;208;19;0;20191024;090857;-0700;"";PM_responsive_tables;dark
Caltrans;235;1;8190;124;4294967294;97;5;30;20191024;090857;-0700;"";;fixedRate
Caltrans;235;2;8190;254;4294967294;80;9;30;20191024;090857;-0700;"";;dark
Caltrans;235;3;8190;124;4294967294;225;15;0;20191024;090857;-0700;"";PM_responsive_tables;fixedRate
